2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
2024-01-29 17:58:58,382 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:58:58,384 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-29 17:58:58,385 INFO  ExportHelper.cs: 153 - Creating package directories with name SMART NS 12-1,85 ARC_040128.SLDASM and save path C:\Users\matte\Desktop
2024-01-29 17:59:00,733 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\CMakeLists.txt
2024-01-29 17:59:00,734 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\config\joint_names_SMART NS 12-1,85 ARC_040128.SLDASM.yaml
2024-01-29 17:59:00,735 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\package.xml
2024-01-29 17:59:00,735 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\package.xml
2024-01-29 17:59:00,738 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\launch\
2024-01-29 17:59:00,740 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\launch\
2024-01-29 17:59:00,741 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-29 17:59:00,741 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-29 17:59:00,745 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-29 17:59:00,746 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-29 17:59:00,750 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-29 17:59:00,750 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-29 17:59:00,963 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-29 17:59:00,979 INFO  ExportHelper.cs: 270 - Exporting link: BaseLink
2024-01-29 17:59:00,980 INFO  ExportHelper.cs: 272 - Link BaseLink has 1 children
2024-01-29 17:59:00,981 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2024-01-29 17:59:00,981 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2024-01-29 17:59:00,981 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2024-01-29 17:59:00,982 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2024-01-29 17:59:00,982 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2024-01-29 17:59:00,983 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2024-01-29 17:59:00,983 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2024-01-29 17:59:00,984 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2024-01-29 17:59:00,984 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2024-01-29 17:59:00,984 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2024-01-29 17:59:00,985 INFO  ExportHelper.cs: 270 - Exporting link: Link6
2024-01-29 17:59:00,985 INFO  ExportHelper.cs: 272 - Link Link6 has 0 children
2024-01-29 17:59:00,986 INFO  ExportHelper.cs: 317 - Link6: Exporting STL with coordinate frame Origin_Ax6
2024-01-29 17:59:00,986 INFO  ExportHelper.cs: 322 - Link6: Reference geometry name 
2024-01-29 17:59:01,071 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link6.STL
2024-01-29 17:59:01,179 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:01,180 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_Ax5
2024-01-29 17:59:01,181 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2024-01-29 17:59:01,210 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link5.STL
2024-01-29 17:59:01,249 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:01,250 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_Ax4
2024-01-29 17:59:01,250 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2024-01-29 17:59:01,276 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link4.STL
2024-01-29 17:59:01,410 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:01,411 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_Ax3
2024-01-29 17:59:01,411 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2024-01-29 17:59:01,521 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link3.STL
2024-01-29 17:59:01,677 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:01,677 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_Ax2
2024-01-29 17:59:01,678 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2024-01-29 17:59:01,775 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link2.STL
2024-01-29 17:59:01,905 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:01,906 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_Ax1
2024-01-29 17:59:01,907 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2024-01-29 17:59:01,978 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\Link1.STL
2024-01-29 17:59:02,117 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:02,118 INFO  ExportHelper.cs: 317 - BaseLink: Exporting STL with coordinate frame Origin_global
2024-01-29 17:59:02,118 INFO  ExportHelper.cs: 322 - BaseLink: Reference geometry name 
2024-01-29 17:59:02,167 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\meshes\BaseLink.STL
2024-01-29 17:59:02,245 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-29 17:59:02,246 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-29 17:59:02,392 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-29 17:59:02,394 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-29 17:59:02,394 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\urdf\SMART NS 12-1,85 ARC_040128.SLDASM.urdf
2024-01-29 17:59:02,463 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\urdf\SMART NS 12-1,85 ARC_040128.SLDASM.csv
2024-01-29 17:59:02,481 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,481 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,481 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,481 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,483 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-29 17:59:02,484 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-29 17:59:02,486 INFO  ExportHelper.cs: 439 - Copying C:\Users\matte\sw2urdf_logs\sw2urdf.log to C:\Users\matte\Desktop\SMART NS 12-1,85 ARC_040128.SLDASM\export.log
